id_A,id_B,predicted_match,hotel_name,address,city,country,latitude,longitude,rating,reviews_count,enriched_category_stars,enriched_review_score,enriched_amenities
A00086,B00075,1,Residency Central,"Street Copacabana, 8005",Barcelona,ES,41.418982,2.279953,3.6,324.0,3.0,9.6,"pool, pet_friendly, bar, wifi, restaurant"
A00088,B00077,1,Inn Seine,"Street Paulista, 9209",Barcelona,ES,41.372055,2.160406,3.5,919.0,3.0,8.3,"gym, pool, restaurant, air_conditioning, parking"
A00090,B00079,1,Inn Central,"Pça. Central, 8446",Barcelona,ES,41.397474,2.109987,4.7,818.0,5.0,8.5,"parking, gym, wifi"
A00106,B00095,1,Suites Cathedral II,"Avenida Central, 1192",Barcelona,ES,41.418062,2.213277,4.7,270.0,5.0,9.2,"air_conditioning, pool, spa, pet_friendly, gym, bar"
A00109,B00098,1,Pousada Europa,Praça Augusta 9443,Barcelona,ES,41.355082,2.12126,5.0,384.0,4.0,9.0,"air_conditioning, restaurant, parking, gym"
A00128,B00117,1,Palace Lumière St.,"Avenida Liberdade, 5257",Barcelona,ES,41.395882,2.1604,4.6,530.0,3.0,9.1,"restaurant, air_conditioning, pet_friendly"
A00133,B00122,1,Palace Seine,"Street das Flores, 6029",Barcelona,ES,41.392055,2.294146,3.7,1360.0,3.0,9.4,"bar, gym, pool, spa, wifi"
A00150,B00139,1,Suites Paulista Saint,"Street Liberdade, 4789",Barcelona,ES,41.357911,2.096538,3.3,26.0,4.0,7.6,"gym, pool, wifi"
A00157,B00146,1,Residency Lumière,"Rua Copacabana, 5469",Barcelona,ES,41.257945,2.207585,4.1,737.0,3.0,7.4,"spa, gym, parking, bar"
A00170,B00159,1,Pousada Central Saint,"Avenida da Sé, 5353",Barcelona,ES,41.369117,2.179497,4.5,179.0,5.0,8.5,"spa, parking, air_conditioning"
A00172,B00161,1,Residency Paulista II,"Avenida Augusta, 9646",Barcelona,ES,41.318147,2.061549,4.3,382.0,3.0,7.5,"gym, air_conditioning, pet_friendly, spa"
A00174,B00163,1,Residency Lumière,"Rua Paulista, 6574",Barcelona,ES,41.472446,2.046423,4.7,380.0,3.0,7.4,"spa, gym, parking, bar"
A00182,B00171,1,Pousada Liberdade,"Praça dos Andradas, 8947",Barcelona,ES,41.447652,2.165042,4.5,852.0,3.0,9.6,"spa, bar, air_conditioning"
A00186,B00175,1, Gaudí,"Praça da Sé, 2114",Barcelona,ES,41.390024,2.164299,2.9,938.0,4.0,8.2,"wifi, parking, gym"
A00189,B00178,1,Suites Europa Saint,"Avenida Paulista, 1199",Barcelona,ES,41.384847,2.271247,4.9,534.0,3.0,9.4,"bar, gym, spa"
A00207,B00196,1,Inn Paulista 2,"Avenue Liberdade, 8786",Barcelona,ES,41.407597,2.269158,3.6,687.0,3.0,8.5,"bar, restaurant, pool, pet_friendly, spa, wifi"
A00210,B00199,1,Palace Augusta II,"Street dos Andradas, 3037",Barcelona,ES,41.306922,2.229213,4.6,1.0,3.0,7.4,"parking, pet_friendly, spa, pool, air_conditioning, bar"
A00220,B00209,1,Grand Hotel Gaudí II,"Street da Sé, 2462",Barcelona,ES,41.386866,2.273828,3.3,864.0,4.0,9.3,"parking, gym, spa"
A00229,B00218,1,Palace Augusta II,Rua Copacabana 6257,Barcelona,ES,41.358098,2.160891,4.5,688.0,3.0,7.4,"parking, pet_friendly, spa, pool, air_conditioning, bar"
A00234,B00223,1,Inn Cathedral Saint,"Street das Flores, 1975",Barcelona,ES,41.386193,2.179595,4.7,451.0,5.0,9.0,"pet_friendly, restaurant, bar, gym, air_conditioning, spa"
A00250,B00239,1,Suites Gaudí,"Street Central, 6817",Barcelona,ES,41.427384,2.126638,3.7,540.0,4.0,7.8,"pet_friendly, pool, air_conditioning, parking, bar"
A00259,B00248,1,Palace Seine II,"Rua Central, 4659",Barcelona,ES,41.377729,2.152714,4.6,742.0,4.0,8.7,"parking, pool, pet_friendly"
A00285,B00274,1,Palace Liberdade,"Rua dos Andradas, 7481",Barcelona,ES,41.400708,2.242554,4.4,310.0,4.0,9.0,"pool, bar, pet_friendly, spa, air_conditioning"
A00288,B00277,1,Inn Seine,"Avenue Europa, 3867",Barcelona,ES,41.424999,2.19808,4.2,355.0,3.0,8.3,"gym, pool, restaurant, air_conditioning, parking"
A00299,B00288,1,Grand  Lumière,"Street da República, 4558",Barcelona,ES,41.37217,1.997736,4.1,26.0,5.0,8.1,"parking, restaurant, air_conditioning, gym, wifi, bar"
A00311,B00300,1,Hotel Augusta Saint,"Avenida Augusta, 2556",Barcelona,ES,41.415733,2.18898,4.5,136.0,4.0,8.6,"bar, pet_friendly, wifi, restaurant, spa, parking"
A00317,B00306,1,Suites Central,"Avenue da Sé, 5104",Barcelona,ES,41.433045,2.217269,4.0,935.0,5.0,8.2,"bar, gym, air_conditioning, pool, pet_friendly"
A00318,B00307,1, Europa,"Praça Liberdade, 137",Barcelona,ES,41.407263,2.062158,4.2,630.0,5.0,9.5,"wifi, bar, gym, pet_friendly, restaurant"
A00319,B00308,1,Palace Paulista Saint & Spa,"Avenue Copacabana, 3688",Barcelona,ES,41.461163,2.179129,4.3,1.0,5.0,8.0,"pet_friendly, parking, wifi, gym, pool"
A00331,B00320,1,Hotel Central,"Praça dos Andradas, 4335",Barcelona,ES,41.347224,2.204196,4.9,484.0,5.0,7.6,"gym, pet_friendly, pool, wifi, restaurant, parking"
A00341,B00330,1,Palace Paulista II,"Avenida das Flores, 3876",Barcelona,ES,41.397875,2.130328,4.1,597.0,3.0,9.1,"wifi, pet_friendly, pool, spa, gym"
A00342,B00331,1,Residency Lumière,"Rua Liberdade, 7383",Barcelona,ES,41.358322,2.138847,4.4,1002.0,3.0,7.4,"spa, gym, parking, bar"
A00346,B00335,1,Residency Lumière Saint,"Praça da Sé, 7543",Barcelona,ES,41.465331,2.165183,3.4,110.0,4.0,8.4,"pool, parking, restaurant"
A00350,B00339,1,Residency Cathedral,"Rua das Flores, 187",Barcelona,ES,41.401026,2.107576,3.7,1257.0,4.0,8.8,"spa, wifi, bar"
A00384,B00373,1,Pousada Gaudí,"Praça da Sé, 5309",Barcelona,ES,41.37226,2.246145,5.0,153.0,5.0,7.6,"spa, restaurant, parking, bar, wifi, gym"
A00386,B00375,1,Grand Hotel Cathedral II,"Praça Europa, 9324",Barcelona,ES,41.366243,2.158111,3.6,339.0,5.0,8.1,"spa, pool, parking, bar"
A00405,B00394,1,Inn Augusta II,"Avenue Paulista, 693",Barcelona,ES,41.342153,2.090158,4.9,650.0,5.0,8.7,"pet_friendly, pool, spa, wifi, air_conditioning, parking"
A00406,B00395,1,Pousada Europa II,Avenue Central 7934,Barcelona,ES,41.417096,2.235556,4.9,393.0,3.0,7.1,"pool, spa, restaurant, air_conditioning"
A00419,B00408,1,Palace Copacabana,"Avenida da República, 4531",Barcelona,ES,41.4057,2.242637,4.7,88.0,4.0,7.8,"pool, air_conditioning, pet_friendly, restaurant"
A00095,B00084,1,Hotel Lumière & Spa Boutique,"Street da Sé, 5692",Lisboa,PT,38.78229,-9.145846,3.7,150.0,5.0,8.3,"wifi, air_conditioning, spa"
A00100,B00089,1,Inn Seine,"Avenue das Flores, 5746",Lisboa,PT,38.761831,-9.109375,3.7,270.0,4.0,7.8,"restaurant, air_conditioning, pet_friendly"
A00101,B00090,1,Hotel Lumière,"Rua Liberdade, 2787",Lisboa,PT,38.632794,-9.201008,3.6,834.0,5.0,8.1,"pool, bar, restaurant"
A00112,B00101,1,Palace Liberdade,"Praça da Sé, 5714",Lisboa,PT,38.656211,-9.048852,4.7,336.0,3.0,7.9,"bar, wifi, parking"
A00122,B00111,1,Inn Seine,"Praça das Flores, 1762",Lisboa,PT,38.616968,-9.140814,3.8,81.0,4.0,7.8,"restaurant, air_conditioning, pet_friendly"
A00135,B00124,1,Suites Seine,"Avenida Europa, 6167",Lisboa,PT,38.729806,-9.009287,4.1,475.0,3.0,7.8,"wifi, pet_friendly, gym, parking, restaurant"
A00138,B00127,1,Pousada Augusta,"Praça dos Andradas, 1626",Lisboa,PT,38.656378,-9.203833,3.8,980.0,4.0,9.5,"pool, bar, gym"
A00142,B00131,1,Hotel Gaudí Saint,Praça das Flores 5955,Lisboa,PT,38.72501,-9.149853,4.4,184.0,5.0,9.3,"parking, bar, air_conditioning"
A00154,B00143,1,Pousada Seine & Spa,"Avenida Europa, 8045",Lisboa,PT,38.65919,-9.00893,3.7,399.0,4.0,8.9,"gym, spa, pool, restaurant"
A00175,B00164,1,Hotel Central II,"Avenue Copacabana, 6645",Lisboa,PT,38.688211,-9.092844,3.9,451.0,3.0,8.6,"parking, spa, restaurant, bar, gym, wifi"
A00192,B00181,1,Residency Gaudí Saint,"Avenida dos Andradas, 9540",Lisboa,PT,38.780621,-9.202851,4.5,722.0,4.0,9.6,"bar, restaurant, pet_friendly"
A00196,B00185,1,Residency Augusta Saint,"Avenida da Sé, 8235",Lisboa,PT,38.760316,-9.126573,4.2,431.0,4.0,7.4,"pet_friendly, air_conditioning, gym"
A00217,B00206,1,Suites Paulista Saint,"Rua Central, 3840",Lisboa,PT,38.65531,-9.163672,4.5,162.0,3.0,8.1,"pool, air_conditioning, spa, pet_friendly, wifi, parking"
A00227,B00216,1,Suites Liberdade,"Av. da República, 4432",Lisboa,PT,38.708387,-9.134837,5.0,409.0,3.0,9.2,"pet_friendly, pool, gym, bar, wifi"
A00239,B00228,1,Grand Hotel Augusta II,"Praça Liberdade, 2823",Lisboa,PT,38.846413,-9.129267,3.9,459.0,4.0,8.5,"wifi, pet_friendly, air_conditioning, spa"
A00246,B00235,1,Inn Seine,"Avenue Liberdade, 5926",Lisboa,PT,38.693375,-9.068343,4.2,591.0,4.0,7.8,"restaurant, air_conditioning, pet_friendly"
A00280,B00269,1,Inn Augusta II,"Ave Liberdade, 9011",Lisboa,PT,38.710336,-9.10248,3.9,1105.0,5.0,8.5,"spa, gym, pool"
A00300,B00289,1,Hotel Liberdade,"Street Central, 615",Lisboa,PT,38.649469,-9.185905,3.9,816.0,3.0,8.2,"spa, wifi, pool, restaurant"
A00306,B00295,1,Inn Copacabana,"Praça Augusta, 4947",Lisboa,PT,38.732604,-9.153743,4.7,598.0,3.0,9.6,"pool, restaurant, bar, spa, gym"
A00328,B00317,1,Residency Central,"Praça da Sé, 991",Lisboa,PT,38.758657,-9.123714,5.0,898.0,4.0,9.4,"bar, wifi, gym, spa"
A00338,B00327,1,Pousada Cathedral,Avenida da República 651,Lisboa,PT,38.79645,-9.070462,2.6,47.0,4.0,8.8,"restaurant, air_conditioning, bar"
A00348,B00337,1,Hotel Copacabana Saint & Spa,"Rua Europa, 5068",Lisboa,PT,38.735206,-9.238019,4.0,778.0,3.0,7.4,"bar, gym, wifi, restaurant"
A00354,B00343,1,Residency Europa,"Rua da República, 8348",Lisboa,PT,38.581543,-9.164166,3.8,882.0,4.0,9.6,"pet_friendly, restaurant, wifi, parking, air_conditioning, pool"
A00355,B00344,1,Palace Cathedral Boutique Boutique,"Rua Central, 7070",Lisboa,PT,38.779365,-9.149446,3.2,421.0,3.0,9.3,"air_conditioning, gym, bar, restaurant, wifi"
A00359,B00348,1,Hotel Central Saint,"Avenida dos Andradas, 1052",Lisboa,PT,38.677197,-9.091934,4.6,924.0,3.0,8.6,"bar, pet_friendly, pool, parking, air_conditioning"
A00364,B00353,1,Central II,"Rua Paulista, 2029",Lisboa,PT,38.660809,-9.129919,3.7,766.0,5.0,7.5,"parking, pet_friendly, spa, wifi"
A00380,B00369,1,Inn Augusta Saint,"Ave da Sé, 4714",Lisboa,PT,38.69111,-9.117281,3.9,285.0,3.0,8.4,"spa, gym, pet_friendly"
A00394,B00383,1,Hotel Copacabana,"Avenue Liberdade, 9044",Lisboa,PT,38.789796,-9.177754,3.5,568.0,4.0,8.5,"pet_friendly, restaurant, gym, parking, spa"
A00395,B00384,1,Inn Augusta,"Praça dos Andradas, 243",Lisboa,PT,38.727832,-9.150495,4.9,801.0,4.0,7.1,"restaurant, gym, pool, spa, parking"
A00408,B00397,1,Pousada Cathedral Saint,"Avenue Europa, 9964",Lisboa,PT,38.691098,-9.144739,4.3,590.0,3.0,9.2,"pool, restaurant, air_conditioning"
A00410,B00399,1,Grand Hotel Cathedral II,"Avenue Liberdade, 3855",Lisboa,PT,38.694355,-9.169997,3.8,458.0,4.0,9.3,"pool, parking, spa, pet_friendly, gym"
A00412,B00401,1,Palace Liberdade,"Avenue da Sé, 3900",Lisboa,PT,38.823683,-9.107974,3.9,707.0,3.0,7.9,"bar, wifi, parking"
A00416,B00405,1,Inn Augusta,"Rua da Sé, 3198",Lisboa,PT,38.67732,-9.119004,4.5,22.0,4.0,7.1,"restaurant, gym, pool, spa, parking"
A00431,B00420,1,Inn Liberdade Saint,"Ave das Flores, 3830",Lisboa,PT,38.71729,-9.141019,4.3,419.0,5.0,8.9,"parking, air_conditioning, bar, wifi, restaurant"
A00076,B00065,1,Pousada Central Boutique,"Street dos Andradas, 770",São Paulo,BR,-23.479726,-46.553075,2.5,600.0,5.0,7.6,"restaurant, bar, parking, gym"
A00082,B00071,1,Grand Hotel Gaudí,"Street Augusta, 2694",São Paulo,BR,-23.544134,-46.581807,3.8,389.0,5.0,7.1,"bar, restaurant, air_conditioning"
A00083,B00072,1,Hotel Gaudí,"Praça da República, 5865",São Paulo,BR,-23.542395,-46.690904,4.9,446.0,3.0,8.6,"parking, restaurant, spa, pool, air_conditioning, gym"
A00087,B00076,1,Inn Gaudí Boutique,"Avenida das Flores, 1960",São Paulo,BR,-23.568292,-46.672178,4.1,692.0,5.0,8.5,"pool, parking, spa, air_conditioning"
A00104,B00093,1,Inn Liberdade II,"Avenue da Sé, 5487",São Paulo,BR,-23.598353,-46.691781,4.6,737.0,3.0,7.9,"parking, restaurant, wifi, bar, pet_friendly"
A00116,B00105,1,Suites Europa II,"Pça. Central, 7902",São Paulo,BR,-23.578573,-46.501441,4.9,339.0,3.0,8.9,"wifi, pool, parking, spa, air_conditioning, pet_friendly"
A00136,B00125,1,Inn Augusta,"Avenida Paulista, 3877",São Paulo,BR,-23.454674,-46.562748,4.8,335.0,4.0,7.1,"wifi, air_conditioning, pet_friendly"
A00160,B00149,1,Suites Copacabana,"Avenue Central, 146",São Paulo,BR,-23.524398,-46.645663,3.6,484.0,3.0,9.3,"pool, parking, gym"
A00180,B00169,1,Grand Hotel Liberdade Saint,"Street Europa, 4905",São Paulo,BR,-23.469354,-46.653583,5.0,832.0,4.0,7.8,"wifi, parking, bar, air_conditioning, pool, restaurant"
A00190,B00179,1,Hotel Lumière,"Street Paulista, 4910",São Paulo,BR,-23.521544,-46.623905,4.4,706.0,3.0,9.4,"pet_friendly, parking, restaurant, pool, air_conditioning, wifi"
A00194,B00183,1,Palace Liberdade,"Rua Paulista, 5593",São Paulo,BR,-23.65781,-46.541598,4.1,422.0,3.0,7.5,"restaurant, gym, air_conditioning, pet_friendly, bar, parking"
A00218,B00207,1,Suites Gaudí,"Avenida Europa, 8570",São Paulo,BR,-23.583432,-46.584392,3.9,518.0,3.0,8.8,"air_conditioning, restaurant, parking"
A00223,B00212,1,Pousada Europa,"Praça dos Andradas, 1377",São Paulo,BR,-23.458306,-46.600098,4.4,749.0,4.0,8.5,"restaurant, air_conditioning, wifi, parking, gym"
A00226,B00215,1,Pousada Seine,"Avenue dos Andradas, 7910",São Paulo,BR,-23.625324,-46.565945,3.8,1213.0,3.0,7.4,"air_conditioning, gym, parking"
A00242,B00231,1,Pousada Gaudí Saint,Street Central 5570,São Paulo,BR,-23.555985,-46.742515,3.6,799.0,5.0,8.0,"pool, gym, bar"
A00244,B00233,1,Grand Hotel Gaudí Saint & Spa,"Rua da Sé, 9088",São Paulo,BR,-23.528493,-46.611278,3.8,610.0,5.0,8.2,"pool, bar, gym"
A00260,B00249,1,Palace Central Saint,Avenida Paulista 6032,São Paulo,BR,-23.534311,-46.536732,4.0,475.0,4.0,9.0,"bar, air_conditioning, pet_friendly"
A00268,B00257,1,Suites Liberdade Saint,"Praça da Sé, 6208",São Paulo,BR,-23.632542,-46.572283,3.8,441.0,5.0,7.9,"air_conditioning, wifi, restaurant"
A00277,B00266,1,Residency Cathedral,"Avenida Europa, 5566",São Paulo,BR,-23.536652,-46.566391,4.3,1167.0,5.0,8.6,"restaurant, parking, pool, gym, pet_friendly"
A00279,B00268,1,Grand Hotel Lumière,"Avenue Central, 2438",São Paulo,BR,-23.560143,-46.623466,4.6,529.0,3.0,7.3,"parking, bar, pet_friendly"
A00281,B00270,1,Hotel Gaudí,"Avenida da República, 7095",São Paulo,BR,-23.522608,-46.645514,3.6,298.0,3.0,8.6,"parking, restaurant, spa, pool, air_conditioning, gym"
A00282,B00271,1,Pousada Paulista,"Rua da Sé, 4889",São Paulo,BR,-23.437699,-46.6521,2.6,469.0,4.0,9.5,"restaurant, gym, pet_friendly, parking, spa"
A00287,B00276,1,Inn Lumière,"Avenida Europa, 8932",São Paulo,BR,-23.606631,-46.573581,4.3,726.0,4.0,8.2,"parking, pool, air_conditioning, spa, pet_friendly, restaurant"
A00297,B00286,1,Inn Seine Saint,"Avenida das Flores, 8149",São Paulo,BR,-23.527174,-46.594844,4.1,280.0,5.0,7.7,"restaurant, parking, spa, pool"
A00333,B00322,1,Suites Central,"Praça da Sé, 4501",São Paulo,BR,-23.501525,-46.612644,3.8,868.0,3.0,7.4,"parking, bar, gym, air_conditioning"
A00333,B00391,1,Suites Central,"Praça da Sé, 4501",São Paulo,BR,-23.501525,-46.612644,3.8,868.0,3.0,7.4,"parking, bar, gym, air_conditioning"
A00336,B00325,1,Suites Lumière 2,Street da República 3505,São Paulo,BR,-23.530228,-46.574708,4.9,794.0,4.0,9.0,"pool, spa, wifi"
A00337,B00326,1,Palace Seine Saint,"Avenue Liberdade, 68",São Paulo,BR,-23.462253,-46.653982,3.2,273.0,3.0,8.3,"pet_friendly, parking, wifi, spa"
A00343,B00332,1,Hotel Lumière St.,"Street da República, 9077",São Paulo,BR,-23.651277,-46.692159,4.5,627.0,4.0,7.3,"air_conditioning, spa, restaurant, pool"
A00347,B00336,1,Inn Cathedral,"Avenida Central, 3137",São Paulo,BR,-23.599051,-46.578177,3.4,286.0,4.0,7.5,"pool, bar, restaurant, wifi, spa"
A00353,B00342,1,Inn Seine II,Street Augusta 8113,São Paulo,BR,-23.582536,-46.606103,2.9,324.0,5.0,8.5,"parking, restaurant, wifi, pool, air_conditioning"
A00363,B00352,1,Palace Central,"Rua da República, 3962",São Paulo,BR,-23.551895,-46.606302,3.8,412.0,3.0,7.0,"restaurant, parking, pool, pet_friendly, gym, bar"
A00370,B00359,1,Suites Lumière & Spa,"Praça Central, 3855",São Paulo,BR,-23.50408,-46.654338,4.5,257.0,3.0,9.1,"bar, air_conditioning, parking"
A00377,B00366,1,Inn Augusta Saint,"Avenida Europa, 5878",São Paulo,BR,-23.504071,-46.680027,4.4,397.0,3.0,9.0,"air_conditioning, wifi, pet_friendly, restaurant, gym"
A00387,B00376,1,Pousada Gaudí & Spa,"Rua Copacabana, 5594",São Paulo,BR,-23.601088,-46.642143,4.1,368.0,4.0,9.6,"spa, pool, pet_friendly, gym"
A00402,B00322,1,Pousada Central II,"Rua da República, 1284",São Paulo,BR,-23.499592,-46.617889,3.0,817.0,5.0,8.1,"gym, pet_friendly, bar, spa, wifi"
A00402,B00391,1,Pousada Central II,"Rua da República, 1284",São Paulo,BR,-23.499592,-46.617889,3.0,817.0,5.0,8.1,"gym, pet_friendly, bar, spa, wifi"
A00404,B00393,1,Pousada Augusta,"Avenida da República, 3623",São Paulo,BR,-23.620586,-46.628239,4.9,371.0,3.0,8.6,"bar, wifi, spa, pool, gym"
A00426,B00415,1,Grand Hotel Liberdade,"Rua Copacabana, 4087",São Paulo,BR,-23.566319,-46.635117,4.7,163.0,5.0,9.0,"air_conditioning, wifi, pool, bar, pet_friendly"
A00093,B00082,1,Palace Liberdade,"Street da Sé, 5089",Paris,FR,48.830264,2.307425,2.7,345.0,4.0,8.9,"restaurant, pet_friendly, gym, air_conditioning"
A00102,B00091,1,Suites Europa,"Avenue da República, 3441",Paris,FR,48.840316,2.359116,4.2,792.0,3.0,9.5,"air_conditioning, wifi, pet_friendly, bar, spa"
A00111,B00100,1,Grand Hotel Copacabana,"Rua Augusta, 4965",Paris,FR,48.764916,2.367924,4.7,818.0,3.0,7.7,"restaurant, air_conditioning, spa, bar, wifi"
A00113,B00102,1,Residency Paulista Saint,Rua dos Andradas 7450,Paris,FR,48.874926,2.409479,4.1,438.0,3.0,8.2,"gym, spa, restaurant, parking, wifi"
A00126,B00115,1,Central II,"Ave da República, 10",Paris,FR,48.785076,2.360256,4.0,577.0,3.0,7.2,"parking, pet_friendly, bar, wifi"
A00141,B00130,1,Palace Cathedral Saint Boutique,"Avenida Liberdade, 4874",Paris,FR,48.803823,2.438181,4.5,809.0,5.0,8.4,"gym, parking, pool, spa, restaurant, wifi"
A00151,B00140,1,Palace Gaudí,"Rua Paulista, 2344",Paris,FR,48.959181,2.347416,3.3,460.0,3.0,8.4,"restaurant, air_conditioning, bar, pool, parking"
A00153,B00142,1,Pousada Paulista,"Avenida Central, 5137",Paris,FR,48.791847,2.337621,4.6,527.0,5.0,8.2,"gym, restaurant, bar, wifi, spa"
A00168,B00157,1,Grand Hotel Seine,"Avenue da República, 6507",Paris,FR,48.879419,2.332382,4.3,896.0,5.0,9.6,"bar, wifi, parking, gym"
A00191,B00180,1,Hotel Seine II,Avenida Copacabana 3292,Paris,FR,48.777083,2.395173,4.1,553.0,3.0,7.7,"spa, restaurant, gym, parking, bar, wifi"
A00208,B00197,1,Residency Augusta II,"Avenue Liberdade, 8265",Paris,FR,48.884951,2.303287,4.1,406.0,4.0,8.1,"pool, wifi, restaurant"
A00219,B00208,1,Palace Copacabana Saint,"Rua das Flores, 522",Paris,FR,48.816519,2.35837,4.8,2.0,5.0,9.6,"pool, bar, spa, restaurant"
A00221,B00210,1,Residency Cathedral,Praça dos Andradas 9952,Paris,FR,48.817947,2.395633,5.0,570.0,3.0,7.3,"pet_friendly, wifi, spa"
A00278,B00267,1,Grand Hotel Augusta,"Street da República, 6847",Paris,FR,48.82373,2.428633,4.5,751.0,3.0,8.3,"pet_friendly, air_conditioning, spa, bar, wifi, restaurant"
